"","table","fieldName","description","dataType","units","downloadPkg","pubFormat","primaryKey","categoricalCodeName"
"1","mmg_soilDnaExtraction","uid","Unique ID within NEON database; an identifier for the record","string",NA,"basic","asIs","N",""
"2","mmg_soilDnaExtraction","domainID","Unique identifier of the NEON domain","string",NA,"basic","asIs","N",""
"3","mmg_soilDnaExtraction","siteID","NEON site code","string",NA,"basic","asIs","N",""
"4","mmg_soilDnaExtraction","plotID","Plot identifier (NEON site code_XXX)","string",NA,"basic","asIs","N",""
"5","mmg_soilDnaExtraction","namedLocation","Name of the measurement location in the NEON database","string",NA,"basic","asIs","N",""
"6","mmg_soilDnaExtraction","laboratoryName","Name of the laboratory or facility that is processing the sample","string",NA,"basic","asIs","N",""
"7","mmg_soilDnaExtraction","collectDate","Date of the collection event","dateTime",NA,"basic","yyyy-MM-dd'T'HH:mm'Z'(round)","N",""
"8","mmg_soilDnaExtraction","processedDate","Date or date and time of processing event","dateTime",NA,"basic","yyyy-MM-dd(floor)","N",""
"9","mmg_soilDnaExtraction","geneticSampleID","Identifier for the genetic sample","string",NA,"basic","asIs","N",""
"10","mmg_soilDnaExtraction","deprecatedVialID","Identifier on vial label, if different from standard ID","string",NA,"basic","asIs","N",""
"11","mmg_soilDnaExtraction","dnaSampleID","Identifier for DNA sample","string",NA,"basic","asIs","Y",""
"12","mmg_soilDnaExtraction","internalLabID","Internal identifier used by the external facility","string",NA,"basic","asIs","Y",""
"13","mmg_soilDnaExtraction","sequenceAnalysisType","The general type of sequencing to be conducted on a sample","string",NA,"basic","LOV","N","mmg.seqAnalysisType"
"14","mmg_soilDnaExtraction","testProtocolVersion","The protocol version used to test the sample","string",NA,"basic","LOV","N","mmg.testProtocolVersion"
"15","mmg_soilDnaExtraction","sampleMaterial","The material in which a sample was embedded prior to the sampling event","string",NA,"basic","asIs","N",""
"16","mmg_soilDnaExtraction","sampleMass","Mass of sample","real","gram","basic","*.##(round)","N",""
"17","mmg_soilDnaExtraction","nucleicAcidConcentration","Concentration of extracted nucleic acids","real","nanogramsPerMicroliter","basic","*.#(round)","N",""
"18","mmg_soilDnaExtraction","nucleicAcidPurity","Purity of nucleic acid sample","real",NA,"basic","*.##(round)","N",""
"19","mmg_soilDnaExtraction","nucleicAcidQuantMethod","Nucleic acid quantitative method","string",NA,"basic","LOV","N","mmg.nucleicAcidQuantMethod"
"20","mmg_soilDnaExtraction","dnaPooledStatus","Indicates whether multiple DNA extracts were pooled","string",NA,"basic","LOV","N","Yes or No choice"
"21","mmg_soilDnaExtraction","qaqcStatus","Status of internal QAQC","string",NA,"basic","LOV","N","mmg.qaqcStatus"
"22","mmg_soilDnaExtraction","dnaProcessedBy","An identifier for the individual who processed the sample(s)","string",NA,"basic","obfuscate","N",""
"23","mmg_soilDnaExtraction","remarks","Technician notes; free text comments accompanying the record","string",NA,"basic","asIs","N",""
"24","mmg_soilDnaExtraction","dataQF","Data quality flag","string",NA,"basic","asIs","N",""
"25","mmg_soilDnaExtraction","publicationDate","Date of data publication on the NEON data portal","dateTime",NA,"appended by stackByTable",NA,"N",""
"26","mmg_soilMarkerGeneSequencing_16S","uid","Unique ID within NEON database; an identifier for the record","string",NA,"basic","asIs","N",""
"27","mmg_soilMarkerGeneSequencing_16S","domainID","Unique identifier of the NEON domain","string",NA,"basic","asIs","N",""
"28","mmg_soilMarkerGeneSequencing_16S","siteID","NEON site code","string",NA,"basic","asIs","N",""
"29","mmg_soilMarkerGeneSequencing_16S","plotID","Plot identifier (NEON site code_XXX)","string",NA,"basic","asIs","N",""
"30","mmg_soilMarkerGeneSequencing_16S","namedLocation","Name of the measurement location in the NEON database","string",NA,"basic","asIs","N",""
"31","mmg_soilMarkerGeneSequencing_16S","laboratoryName","Name of the laboratory or facility that is processing the sample","string",NA,"basic","asIs","N",""
"32","mmg_soilMarkerGeneSequencing_16S","sequencingFacilityID","Name of the laboratory or facility that is sequencing samples","string",NA,"basic","LOV","N","mmg.seqFacilityID"
"33","mmg_soilMarkerGeneSequencing_16S","collectDate","Date of the collection event","dateTime",NA,"basic","yyyy-MM-dd'T'HH:mm'Z'(round)","N",""
"34","mmg_soilMarkerGeneSequencing_16S","processedDate","Date or date and time of processing event","dateTime",NA,"basic","yyyy-MM-dd(floor)","N",""
"35","mmg_soilMarkerGeneSequencing_16S","dnaSampleID","Identifier for DNA sample","string",NA,"basic","asIs","Y",""
"36","mmg_soilMarkerGeneSequencing_16S","dnaSampleCode","Barcode of a DNA sample","string",NA,"basic","asIs","N",""
"37","mmg_soilMarkerGeneSequencing_16S","internalLabID","Internal identifier used by the external facility","string",NA,"basic","asIs","Y",""
"38","mmg_soilMarkerGeneSequencing_16S","testProtocolVersion","The protocol version used to test the sample","string",NA,"basic","LOV","N","mmg.testProtocolVersion"
"39","mmg_soilMarkerGeneSequencing_16S","linkerPrimerSequence","DNA sequence of linker primer used in a multiplexed DNA sequencing run","string",NA,"basic","asIs","N",""
"40","mmg_soilMarkerGeneSequencing_16S","reverseLinkerPrimerSequence","DNA sequence of linker primer used on reverse stand in a multiplexed DNA sequencing run","string",NA,"basic","asIs","N",""
"41","mmg_soilMarkerGeneSequencing_16S","barcodeSequence","DNA sequence of barcode primer used in a multiplexed DNA sequencing run","string",NA,"basic","asIs","N",""
